Address,Minted,Cost Per Slothty,Total Cost,IDs
0x63c56771c65E1EEa3B4a9e729Ef1034C2d16e838,53,249,13197,"[7351, 1424, 7256, 8652, 6126, 2267, 4611, 3888, 3831, 7615, 6271, 6601, 2892, 4613, 1747, 1556, 7219, 389, 8498, 7835, 8103, 2196, 7447, 981, 1071, 2111, 3302, 7060, 2555, 1997, 3538, 5883, 8362, 6039, 575, 4866, 872, 4511, 4482, 4099, 2725, 8068, 4319, 3756, 6608, 4173, 2233, 5687, 1367, 780, 4747, 8196, 5548]"
0xD085fdbC919cC5c1fc807A0C9B90409C387F0cA1,35,249,8715,"[2076, 2429, 8348, 4917, 3005, 5263, 1001, 7284, 4956, 6417, 3084, 1753, 1481, 4593, 4354, 3399, 1613, 518, 4642, 8331, 939, 2502, 5117, 1342, 6791, 6847, 8585, 3753, 7800, 4026, 6747, 1575, 3550, 1661, 5970]"
0xfeDa3358c95bB339FBeDf7Eddf5D5Ae1b567FCc5,34,249,8466,"[2250, 3066, 2077, 5176, 7244, 3992, 3426, 6118, 860, 8559, 1588, 3975, 7937, 7776, 470, 1476, 5285, 5701, 6808, 1323, 4166, 8528, 3175, 7001, 1416, 3192, 6244, 2860, 1954, 1382, 1131, 6898, 5742, 7785]"
0x93BF27a3512F28a4ce66ebd0bc0fC8DFD0602448,30,270.67,8120,"[3460, 4553, 3250, 2528, 771, 2602, 193, 7630, 6993, 1976, 5711, 6868, 893, 6254, 5109, 4407, 2307, 6926, 6624, 3278, 3727, 2219, 3153, 6709, 7597, 7430, 7659, 7124, 8469, 5782]"
0x30a57D1f2174eebb71d039e451484325f7dc99D1,32,249,7968,"[4005, 3627, 4063, 6195, 2906, 3970, 8233, 3878, 5938, 3993, 6462, 1195, 6113, 414, 6830, 3591, 7565, 1985, 3603, 2591, 1321, 6164, 3930, 342, 1967, 2478, 5304, 6958, 8414, 3707, 5805, 4668]"
0xB25528d419a3FED81e8d27c426a2A8F55b1D5B37,30,249,7470,"[180, 7015, 7483, 3203, 5786, 5231, 3556, 5311, 1830, 4016, 7886, 2761, 5537, 5597, 2587, 7290, 6171, 5078, 3459, 221, 494, 1688, 1979, 1851, 7400, 2309, 5855, 6820, 4567, 1049]"
0xA99A8c1254DC07169bd3fF9CA20f37aa3c339885,25,257,6425,"[5389, 8568, 1911, 4385, 4080, 2285, 6227, 3947, 3847, 7923, 8440, 503, 5859, 7097, 6048, 3310, 6866, 7629, 2029, 2999, 905, 3003, 1091, 8069, 7457]"
0x44D3ea2cE47a9Ea3190BE77c9a3105F4fAc56d3d,25,249,6225,"[3020, 536, 2083, 4502, 5681, 1787, 3944, 3487, 2099, 7636, 4602, 7346, 6853, 8510, 1800, 6339, 3239, 4879, 7933, 7533, 6647, 6053, 7828, 5535, 6153]"
0x574cEAC75090869c92fd5315D0e89a0294cA58Fc,24,249,5976,"[7703, 2986, 7706, 8332, 3871, 7069, 855, 2022, 5824, 5869, 3906, 8283, 803, 4533, 7276, 7608, 936, 3042, 7037, 2447, 7698, 1122, 949, 6957]"
0x8aA3B68B1c2374b3E831FF42aFa1B5b2E911284a,24,249,5976,"[5190, 6634, 3441, 8108, 7343, 6365, 8147, 8468, 4364, 471, 1541, 7081, 6714, 6397, 5793, 6077, 3759, 7473, 4711, 693, 1038, 7090, 4199, 6022]"
0xc79f690Fd94e644f478eCd2D40915f1baFc644B4,19,299,5681,"[5432, 6563, 3291, 2179, 401, 5203, 3220, 8187, 5847, 3189, 4387, 4112, 5962, 993, 2792, 1974, 6899, 7803, 6984]"
0x8F1Fb491b1Da29427D0D8dCC2a162378CF19768b,20,274,5480,"[886, 2235, 2397, 2316, 268, 3453, 4704, 6044, 8450, 8455, 8441, 5151, 752, 8812, 1823, 3329, 3489, 3599, 2199, 2361]"
0x789e372442D31488A2d3565D916f812c7E400F16,21,249,5229,"[174, 1593, 5625, 5981, 6659, 8190, 1307, 4561, 7168, 1928, 535, 3188, 699, 6826, 815, 4989, 8865, 1052, 7404, 4119, 6662]"
0x058E2C9e6C0c085901b321eb04ebaF059EFCC394,20,249,4980,"[3942, 204, 6657, 7990, 2968, 8087, 5603, 8017, 8030, 3120, 6729, 7317, 4994, 7000, 5436, 961, 8402, 1413, 2399, 6300]"
0xdCF6D0C0d7064fB42fEf1346C84fB759bFF4f81a,20,249,4980,"[4144, 7464, 5993, 812, 6377, 1369, 7640, 3645, 2329, 5230, 7877, 7791, 663, 4804, 4066, 256, 3158, 8353, 6099, 6883]"
0xAE572d0f8b953fefae5fe5B745211e74833AaA41,19,249,4731,"[925, 2547, 2074, 8112, 1198, 1880, 6474, 2814, 7691, 8242, 1298, 6029, 8871, 2958, 2658, 8878, 4018, 103, 7190]"
0x4e8D014826fd2cAB00C41e5292F17D593CC50006,15,299,4485,"[404, 976, 6825, 5870, 7480, 6513, 1534, 3850, 1504, 5930, 2976, 8491, 1231, 3054, 3547]"
0x4414eD005d1296Cae830547Ffd57dC3b6dC04CED,18,249,4482,"[5821, 6165, 3726, 6450, 325, 368, 6431, 5913, 4872, 1459, 1055, 5707, 6542, 5484, 6736, 5355, 8354, 1929]"
0x1E06A8Ddbf0846955Eb8db6436235caaE81C7Ecc,18,249,4482,"[3960, 2302, 153, 2917, 6062, 1829, 4731, 4210, 3939, 6876, 488, 736, 4007, 4446, 1115, 3528, 8267, 6084]"
0xc347187f8EC03e6921B21D0De931f9a27aEaFeF4,18,249,4482,"[2516, 5635, 8850, 8209, 1596, 6658, 7101, 6004, 2176, 430, 4231, 698, 3025, 5918, 2894, 7998, 2721, 123]"
0x76c2BB98390d2d9b821c171DEbAe5AbA7987AA81,18,249,4482,"[6071, 3562, 8172, 5986, 8420, 311, 8149, 5181, 7504, 3065, 7668, 2423, 1065, 8269, 8098, 7085, 6309, 7456]"
0x744162Ce693B86b1C1f54c3b684627Fb7dDB9B3C,18,249,4482,"[6360, 3754, 1417, 666, 5317, 3728, 3389, 1079, 3013, 1319, 6451, 7287, 7031, 427, 741, 3442, 5225, 862]"
0x6e993FcA2C17203Ed8cF0c23bC64B7F0381d2EBA,18,249,4482,"[4003, 2928, 5019, 3898, 8614, 7915, 833, 3019, 4848, 2608, 3359, 7094, 6739, 3199, 4741, 7539, 8213, 2715]"
0x02e0893d6B46481C826C9dB4099f08d181b13531,17,249,4233,"[4427, 314, 4279, 7821, 7945, 8277, 7505, 2066, 7521, 7536, 3444, 6122, 131, 1668, 6252, 4480, 8497]"
0xf50D262a10F4904C2620B0C11E9a5Cd5708C9179,17,249,4233,"[7717, 7424, 316, 1672, 2441, 1764, 8006, 788, 2625, 251, 2530, 6646, 5119, 8588, 6792, 3335, 3543]"
0x8E2Bd0bbBC3dfAe153Ad7a3c2A17E21Dde966af7,14,288.29,4036,"[5985, 8532, 1678, 2539, 646, 1252, 6757, 5460, 7686, 4842, 2342, 6758, 6734, 8059]"
0x44066ee8d1dAe1859bF170a4677bBa9F0CCa1615,16,249,3984,"[8326, 1355, 6641, 7269, 5972, 5499, 2386, 5085, 5791, 1129, 8011, 4416, 1869, 5532, 5835, 8025]"
0xF45c6eCE46FeccFD2217AbA62D970eBEEe8BAa22,15,249,3735,"[2398, 4147, 7704, 6973, 7115, 5424, 5565, 4130, 8534, 627, 4024, 2998, 6694, 155, 4014]"
0x8b2a55cACdA7F8a0D96F7da474C3DaF523194Cd5,14,249,3486,"[8425, 3382, 2181, 7099, 5461, 1140, 6842, 243, 4461, 6725, 725, 545, 7218, 2177]"
0x44a40187b36d2797Cf4b5eE9Fb98c581ABfD65d7,10,299,2990,"[1189, 6882, 6357, 6463, 7402, 3243, 2733, 5149, 8255, 8883]"
0x83dBbb65A71479B5565F7263C3939F4647Cd16a8,12,249,2988,"[2363, 5719, 730, 2472, 4562, 1286, 6074, 4581, 2641, 4283, 681, 787]"
0x314fE285c344b685cA9a5de153979816673EA3dD,12,249,2988,"[5634, 7654, 3252, 8555, 593, 7363, 4547, 4914, 1117, 8628, 8692, 8619]"
0x5775057D9d60C46b7f64aa1D46A4235C924c6804,12,249,2988,"[1353, 2711, 334, 6688, 2289, 7405, 8288, 7067, 3244, 2881, 8867, 8153]"
0xf40BDB3596bAa36eB9885D8d6aF5b556Ab658180,12,249,2988,"[3531, 115, 2051, 4771, 6016, 3032, 1036, 7715, 4441, 6501, 7366, 3610]"
0x4856700D84A4457c415f1a7a29E9f23EC0bDB9FE,12,249,2988,"[7671, 5018, 6432, 7026, 5642, 4138, 3567, 6002, 5553, 1183, 3130, 3366]"
0xfE63DB3C2C4369CeDE36017C487836DD561ea778,12,249,2988,"[4289, 4476, 3417, 1428, 7930, 5359, 4583, 1863, 4963, 1605, 5420, 861]"
0x1bABaC96438F52bd93f54226b4735002D82a3864,10,289,2890,"[1884, 5314, 3729, 119, 3448, 5747, 2141, 8303, 2575, 8760]"
0xBd2b15E459821b1A76561D34dbc972d848d1B628,14,252.57,3536,"[2084, 3650, 3932, 3293, 7330, 6749, 1553, 1366, 3737, 2158, 6093, 2274, 8715, 161]"
0x87dEEBFE33Bf8b2EFe40A6D6acd562C763d46174,11,249,2739,"[6484, 2218, 7648, 1736, 5253, 4358, 4847, 2790, 6483, 5908, 1047]"
0xFF773C82CE3f199bcab3Fb90d1959Cba50d73DfE,11,249,2739,"[2091, 4645, 4720, 7036, 5013, 2700, 4327, 648, 1847, 196, 6167]"
0x39Bff2637b5AD19713fC5df6Ae3736eeD041D0F3,9,299,2691,"[8016, 3526, 6720, 2521, 3323, 1199, 1167, 3576, 2611]"
0x832B667DA917aA2e225719d1451E7482C84682B1,9,282.33,2541,"[4952, 1692, 3304, 6498, 4679, 5275, 2743, 8842, 8307]"
0x21d8b3A3096a7B0D17DBb9B202F596CE90387152,10,249,2490,"[8790, 1387, 2202, 3953, 4374, 1399, 4770, 3955, 8057, 8251]"
0x29Ad04C4e811b2389563A97D43979221d17B1d54,10,249,2490,"[1921, 7193, 6424, 1478, 8136, 7960, 6679, 205, 3711, 7384]"
0xc1A3a5c69e2a76F80805F89A62F107F7a3f9C23A,10,249,2490,"[4691, 7159, 3555, 5289, 3027, 8880, 7313, 2012, 4922, 7921]"
0x77fD3c6d20B772C5564463C62507e4fd8a1a8514,10,249,2490,"[4719, 4023, 757, 7202, 1337, 6799, 7139, 7667, 6181, 5406]"
0x23f916b1ABed99706e35A27D29094944c86Bf4e2,10,249,2490,"[8466, 1737, 7864, 279, 3258, 7378, 2722, 7440, 7673, 7624]"
0xaC2eB83EfC3e151bC11e3DB87cB83eec54B97a76,10,249,2490,"[6998, 4116, 7856, 2791, 3462, 3665, 2291, 4013, 2718, 5399]"
0xA1dc36308c9A15Ae1637ca0999F7E83d6BCF2efB,10,249,2490,"[5056, 3024, 664, 2374, 4129]"
0x8615a997509084CffD61F57434d1466f8A9Fc3b8,10,249,2490,"[917, 1365, 250, 8142, 395, 7003, 1465, 5262, 5846, 4221]"
0x605c1a39779c10Ea3755585BBf76f7dE953721ED,10,249,2490,"[2249, 129, 3508, 762, 605, 120, 264, 8015, 4038, 5362]"
0xb2921ec8ad6e7976F0418a2aF7Ff7CD8AB66A761,10,249,2490,"[1125, 1239, 5787, 4158, 6977, 1013, 7913, 3402, 3129, 2620]"
0x22AA6d174D3ce3379dB1eA8FFE051e3895Ea2792,10,249,2490,"[878, 5885, 3223, 8465, 1123, 121, 2505, 3104, 6193, 6133]"
0x2e478849dfF89Be94375A12A19631EE398e6F354,10,249,2490,"[4205, 4431, 5926, 7896, 4449, 6152, 8126, 2391, 8740, 1632]"
0xc405682C726799a95d5528b10935A0900FA3a881,10,249,2490,"[1689, 1149, 2969, 8179, 3712, 3904, 7385, 5709, 7845, 6467]"
0xa7F6FF4c1F069eEe4F3cdc1f9cB9629a7285a21f,10,249,2490,"[4906, 5192, 963, 765, 8240, 1043, 8551, 8433, 4159, 846]"
0x5B727dcb8d96998499fE42b12a5cEAE5C70F57bC,8,299,2392,"[6528, 3006, 5588, 1154, 3936, 7144, 7331, 8078]"
0xaf676658Db6611D4ceB083D64a7934aFDc910C30,9,249,2241,"[5249, 557, 8500, 8684, 4039, 5469, 4071, 3148, 8116]"
0x426072fF14A9c89fd52b802F7241c8Cf09bEC104,9,249,2241,"[2847, 814, 6843, 6073, 7787, 473, 6409, 1126, 5099]"
0x22ec61311d6A8DcB5fA989f8e04c2dfD32E199b4,9,249,2241,"[6103, 5891, 813, 7321, 7406, 6404, 1025, 2385, 7120]"
0xe671084A8cA23eD5918E86E1788a961A4c054190,9,249,2241,"[3532, 3742, 3485, 8702, 8718, 1059, 1396, 825, 6895]"
0x6BAf62ace65420Db49bFF71bf36D64C224221dB6,9,249,2241,"[2376, 6162, 6545, 3387, 4882, 1520, 2678, 240, 8608]"
0x43CB8c1bbB08175485575a89081C78a40Aeb3e84,9,249,2241,"[1151, 6744, 277, 7439, 6210, 2813, 211, 3692, 5372]"
0x18BE534Dc2FF48561c2021cCaD61aEdB981Dccef,9,249,2241,"[4010, 902, 7466, 7954, 984, 3995, 3463, 113, 577]"
0x19940865Abb414F29b28D3dff73F012B162Ab01d,9,249,2241,"[1010, 8289, 2382, 1679, 1192, 4084, 2984, 524, 6172]"
0x99c523647b9093193144386A6d44734894A7111a,9,249,2241,"[5112, 5718, 7367, 8359, 8170, 3445, 8244, 5495, 4414]"
0x4298E51F6ed2CefbDBE47ac8Cba631186c9E8C5b,9,249,2241,"[6250, 8827, 7381, 5357, 8540, 611, 1887, 6518, 6067]"
0x9E92053b61A205B79a3B7601675Ef7aFD4bc040B,9,249,2241,"[5641, 6095, 6236, 2589, 1573, 6202, 7077, 8606, 1560]"
0xd28D7b85FeB68E6177fE8F08B104372C06e07dd9,9,249,2241,"[7748, 7197, 6540, 8127, 7236, 7909, 5630, 6919, 7018]"
0x4D1C5c582775633bc185368ED8d77779b9a3957C,7,299,2093,"[6915, 8822, 5123, 4576, 7890, 3523, 1130]"
0xf58bF7C59acAf88C271261a2d8249411D9cC8B5d,7,299,2093,"[8140, 2490, 6841, 8795, 3034, 2039, 3214]"
0x92AAea0Fcd13fa326deafa461698E46196599013,8,249,1992,"[598, 5294, 2572, 8587, 8085, 2156, 6446, 8415]"
0xB3FF2FC88F842F902BE8c13b6fB62CFf648cEd06,8,249,1992,"[8669, 5504, 2616, 4756, 1614, 727, 677, 2140]"
0x66D1cBE684cd12943546d7e9c2d969a375321719,8,249,1992,"[8446, 8517, 7953, 8730, 8419, 8207, 4269, 6798]"
0x86d71B18817b466D2f08BeE4c5352B724bbe9E2a,8,249,1992,"[1604, 884, 3698, 7724, 7265, 707, 3638, 6445]"
0xF08d3B21dD7ee482F940eF58E736F38C53660219,8,249,1992,"[7605, 751, 942, 7580, 1121, 952, 3124, 1155]"
0x1c1021e62B083862D6A80b653d5d04E810A834bA,8,249,1992,"[1537, 7660, 2653, 5437, 372, 5713, 7501, 6188]"
0x3775bEF51980658c0B2d01F1069cd434F99DaE67,8,249,1992,"[6803, 1327, 3746, 7881, 8563, 7229, 2100, 1448]"
0x34b009009373FfF06495bDd96969c838baa0a709,6,299,1794,"[2515, 2247, 8475, 3349, 1592, 5178]"
0x4B74359a38a19F26C1C49974e8a3B8e935B02ad2,6,299,1794,"[4654, 201, 4821, 5024, 7189, 7941]"
0x95D38B7fA4E7073df3c7ca14fC8F936E233aa451,7,249,1743,"[1470, 6166, 4664, 4920, 5621, 4993, 7147]"
0x92Ab472D2ec26f229a3959e945fF1A53d8b1F925,7,249,1743,"[8002, 5279, 3473, 7927, 7043, 144, 7087]"
0xCA6f86D6406784d10302fd35129a10A727E725fc,7,249,1743,"[4033, 3903, 3907, 2966, 572, 2103, 4584]"
0x3A120D450405AA9B58a9deC4a899135e03af14aA,7,249,1743,"[7382, 2428, 3941, 114, 1496, 2108, 1341]"
0x5fD2eE03d96f53DB1d563630749a4730df5E343a,7,249,1743,"[8856, 875, 592, 6143, 6332, 4053, 4041]"
0x22FEa1190f6c13B1581D3e0e90eB44C2485648C9,7,249,1743,"[6340, 7348, 439, 6596, 4155, 5132, 2388]"
0x53fce255409a818E009F94C76aBBb7746888B7ab,5,299,1495,"[6537, 2630, 2010, 8656, 7594]"
0xd6B44C6B2219a6b9936E81888E4aC969B1943E26,5,299,1495,"[377, 7358, 987, 4072, 4807]"
0xCA722f2adAC622C90c193E0f7dff7DF638BaaC8f,5,299,1495,"[1864, 237, 7185, 6338, 448]"
0x116E14bE95BD6127F773d86CFC2045cE1722d59A,5,299,1495,"[7034, 1053, 8849, 8473, 5924]"
0xe1AD1F0f19399Ee712b4bBC024581e0455Add79a,5,299,1495,"[6779, 6663, 2708, 8206, 4518]"
0xbc7B19E4e69DB306a98e4fc2D6271266aAb7e213,6,249,1494,"[8410, 6886, 6291, 308, 1011, 1445]"
0x737C89186A7eC33696289f1E00A2d1405AB2d41f,6,249,1494,"[5766, 2322, 4672, 2209, 4330, 8042]"
0x38EBC10b3BfA0Ff6B3a8e3629dAFAEcD7C5652F7,6,249,1494,"[3386, 126, 6491, 6237, 1569, 3255]"
0xC31721b94f43c125E22de535b79D7B7b45c52908,6,249,1494,"[4288, 3616, 8680, 6085, 7812, 480]"
0x98523f748F968b55C9A8d2ecF535B5f455285042,6,249,1494,"[1751, 2410, 7716, 248, 2192, 7192]"
0xcBB9205492416995DC11A1ac5895B3F022db7859,6,249,1494,"[5506, 4943, 8366, 6478, 4836, 6261]"
0x070182a365c90710865ac4968bA28A420EFB198F,6,249,1494,"[364, 313, 8064, 1641, 3267, 6956]"
0x2414cb866C10e8e5f52bc85Dc037a8595e0F7837,6,249,1494,"[235, 4964, 515, 7499, 2450, 874]"
0xaB88533C1D07c777057ea130c9A167d674Db92FC,6,249,1494,"[2831, 4661, 8735, 3702, 8178, 3167]"
0x3b8a4A55Ad08fD85156C0a99874Ec383816dd3e5,6,249,1494,"[8572, 4297, 7693, 5454, 4845, 2094]"
0x24E81C518BECeD20E155E65fe2dFF5C73Ee3d570,6,249,1494,"[7977, 8582, 3757, 4591, 5813, 4881]"
0x5cD61C26531E3d21f0aD960080AFea63B3AF0677,6,249,1494,"[596, 1564, 1683, 6874, 798, 6905]"
0x1521277A7d5b630Eb32e7809D03d54eE09EF1637,6,249,1494,"[8065, 5509, 8151, 4397, 4328, 3467]"
0x22136e7A889F17b9965F5Caa0247C600889638B5,6,249,1494,"[8408, 4097, 3814, 1567, 485, 6879]"
0xD5CD731D196226cD4F80fa91daB28F5D53Ab8264,6,249,1494,"[3354, 4819, 684, 5147, 8613, 7585]"
0x103bA39D0552a691a493992B06D5794b13b9684c,6,249,1494,"[5644, 4715, 2936, 2597, 1466, 5664]"
0x4dc53d7822b52380E04340861f0aC3F6C5955148,6,249,1494,"[7542, 284, 5375, 3836, 6500, 7502]"
0x4fC73842B0509CE42d12cd0EDe8fF70C8E8a0954,6,249,1494,"[6732, 1654, 343, 5264, 4246, 5754]"
0xF6E09c13D7040A11A31Ab08e394402Fdb9BDC336,6,249,1494,"[2552, 8518, 5799, 7560, 300, 4788]"
0x08E727aAE1bB1fC04d6AFAEf1B6b983A0c57B0Cd,6,249,1494,"[2945, 1600, 5570, 7024, 3362, 1888]"
0xB9379cb5B557b266E02c1f1d900a11716d2A9264,6,249,1494,"[927, 3172, 6209, 3171, 3177, 2497]"
0xDBD5805c229338D98026ec03D1D8863f23D5527D,6,249,1494,"[4274, 8722, 4069, 1380, 5168, 5612]"
0x731a72b732FEa4B5e7e48116b90E40F5f0305839,6,249,1494,"[5199, 5121, 3388, 3472, 3419, 6224]"
0x1481ca9614e0439b135d1415Fa3708351193D486,6,249,1494,"[3602, 1204, 540, 5733, 3427, 2419]"
0xEdaEf481C789138256947227346C9E73f726649e,6,249,1494,"[192, 3861, 8177, 5144, 4108, 8818]"
0x4b0f6999837f26776cA50492a64e72eF5068B9Cf,6,249,1494,"[4092, 6368, 4434, 3848, 682, 3686]"
0x270Af9dfbeC2D7085bE33925ea04536a90a00A86,6,249,1494,"[5716, 1179, 3469, 2151, 4236, 547]"
0xd77df0b7b7d7b45693c21AAc464AF2BA10433171,10,249,2490,"[635, 182, 444, 5987, 7922, 8241, 2885, 3481, 156, 8273]"
0xFaFc672CF53EB51924D0Aed069Dc53C33b0DCE2F,6,249,1494,"[2458, 5618, 6406, 636, 7407, 6756]"
