Address,Minted,Cost Per Slothty,Total Cost,IDs
0x232B41CC1389063BcD05Dbce2ab9a9571f423002,5,249,1245,"[3306, 904, 1854, 4450]"
0x5C3940Cecc5De58F0819F4ee8390801EE845f8c0,5,249,1245,"[1162, 6311, 2846, 7789, 5462]"
0x30E89A994077f7527f5951A9Fbc45bE31418ccfb,5,249,1245,"[533, 2623, 7032, 2803, 4514]"
0xFc559845Fb191beA6C7204945CfA16FDF83e7381,5,249,1245,"[4494, 7271, 2465, 8007, 3040]"
0x988867a5Ccad02119Ae8DB9850BD1380aC876C33,5,249,1245,"[5996, 2778, 7900, 2118, 175]"
0x90AD6932b3e7772aE791Bd1D8bd2B8D94885F4de,5,249,1245,"[423, 7613, 4043, 3187, 8776]"
0xFf1b10DAF7c7d02620Ad398B33f5563d2A43C6Ea,5,249,1245,"[2905, 1237, 5746, 3598, 3144]"
0x8eC697e72b245c7Ef73C22E2506a314C665B23C7,5,249,1245,"[8645, 5367, 1607, 6215, 3272]"
0x0239651e79826399E1e189730a6C7e0C264e23Cc,5,249,1245,"[2501, 4454, 7345, 8501]"
0x2492E4F6fcC44b07A86038Cf695c47d86D1eE5B8,5,249,1245,"[3342, 5159, 2865, 4122, 2023]"
0x81e58eb3903812ec3C512B7d90A7f58D8351948b,5,249,1245,"[7989, 4339, 6180, 4376, 2768]"
0xd70267bd4e5d2b1af9AF90f9b1a6dA3a11FcEDb8,5,249,1245,"[4182, 7386, 8231, 7150, 8807]"
0x5c7d91De3bf6EF7436892eCD4738b9ECA8C3DA90,5,249,1245,"[633, 5201, 6653, 3076, 6367]"
0x664c08A63C674E8cD53f8Bc5d572dFa85FC14546,5,249,1245,"[5449, 2096, 6064, 6228, 5051]"
0x1b2B70626c0Efd3fE992F043C36fF24Da62040e7,5,249,1245,"[1253, 8299, 1905, 508, 6594]"
0xCD26D716332B70542da52119E26020af2f30c071,5,249,1245,"[2889, 1434, 5240, 3807, 5802]"
0xF702fb1a1DdB2E30e8387c2F631a5350aA65Ef46,5,249,1245,"[8663, 2963, 1444, 4457, 296]"
0x2D13a7b057Ac5b47cb8E525774Af1511f41c2b25,5,249,1245,"[793, 1906, 8097, 7188, 4261]"
0x454cfAa623A629CC0b4017aEb85d54C42e91479d,5,249,1245,"[5006, 6671, 3400, 1208, 5066]"
0xBBF7e532E86930B210dcECE2f6FeBa7449015F08,5,249,1245,"[565, 709, 6558, 4065, 6863]"
0x399bfe6177BC8356741D4661F62f6234A17FaAaF,5,249,1245,"[5266, 2542, 3341, 729, 4726]"
0x8c10db1056f10a415B61BE54509e08e361c321eC,5,249,1245,"[1188, 8706, 292, 4067, 8193]"
0x6334Aa13356B1958031DE4f185f41c3f5FC9Cc1e,5,249,1245,"[7734, 6419, 4204, 8185, 7211]"
0x5A58DD770cEEb1f858dC0aBdd5db025a6163356A,5,249,1245,"[6975, 8447, 5602, 5843, 4350]"
0xa753b60DEE312fA8Dc6619062E86Bc729B720f17,5,249,1245,"[8490, 8458, 4188, 2366, 4115]"
0x64977Acf5DeC2754D59f7fa7AE96cE564d969B85,5,249,1245,"[1779, 4653, 7996, 8521, 7061]"
0x74A45997d907dF216FD4CB10568371F84704AbD5,5,249,1245,"[5538, 1277, 2805, 7152, 1066]"
0x46DfB82D47d2761D4f67Fc12B4D5ae6D3Ab0D0c7,5,249,1245,"[5341, 3217, 2992, 4733, 989]"
0xDb9f304D0A01AbC2ED1053554eDc306f150f3e34,5,249,1245,"[261, 7336, 4641, 6814, 5434]"
0x08Ce11EB69C94A76C1f695cA024aF5ab88Bb464a,5,249,1245,"[3367, 170, 4851, 1212, 4278]"
0x20AA3c47f43016BA32f089408a7DFf4C417D7Dce,5,249,1245,"[5942, 888, 4156, 8622, 8609]"
0xE5081447AbdF4db3Ff0Dd23dEE09fF94D9907FC4,5,249,1245,"[6854, 8227, 609, 1713, 7164]"
0xd56535515259e9E138BF3C1e6ef808b3564CD0B1,5,249,1245,"[6280, 5302, 5152, 5058, 6896]"
0x410fC00eB409b81e97C00819ef03c73e6797a9E5,5,249,1245,"[7665, 4000, 7194, 6849, 5409]"
0x2b1e04fB345E6069e3a670E0E8BB581676881321,4,299,1196,"[2061, 4466, 4805, 6635]"
0x1cc50A8600c7e39A3563B4e4eFec3ab8160bF816,4,299,1196,"[5474, 4648, 1597, 8707]"
0x94c5b8856F044df36c9c0b9Af63926f9e2435B81,4,299,1196,"[7984, 4181, 8013, 3618]"
0x932B6a7154F7F55466cd2d750242D07773CE0568,4,299,1196,"[5696, 3812, 3429, 5969]"
0x380983AeFC028fC268c0A66628e4D19cEffA2598,4,299,1196,"[4501, 807, 8705, 5982]"
0x4b0D3e1e04b49FE80c94980B95d8ce9D26A0D447,4,299,1196,"[5871, 276, 8792, 5089]"
0x7BE3022B9B7e3Ac00dEe5a785D5cb318BcdE03F8,4,299,1196,"[3026, 5921, 443, 3355]"
0xDD09ae3f211276D6064B2E232450019A19e7f745,4,286.5,1146,"[5572, 4492, 8734, 1088]"
0x1f755B0DA055F3D4A76f82A17A3A08E522f6af48,4,261.5,1046,"[7532, 5382, 8210, 6086]"
0x7faA60c0E9129D9c831Ef1090375d1294ccc741B,4,249,996,"[5487, 747, 8522, 6587]"
0xca9D821C354A5e815c8eEcD2339a6C1AeAA0ABcF,4,249,996,"[6673, 7675, 5804, 6292]"
0xEe25EDAa1E22Dd1F8D2f557a8fE07f9368a4C0dF,4,249,996,"[6787, 1102, 3497, 8304]"
0x612558F2078602C2404B8eC18A1847C5941fD20B,4,249,996,"[5032, 4184, 7482, 7252]"
0x0bae34fC7d5aaae1a7E68c172a007A020EFDE97e,4,249,996,"[6636, 5370, 3920, 7213]"
0xc6C2c289Ea8758FA9Ec44889a2C7E417600bbc5b,4,249,996,"[3030, 1526, 539, 7554]"
0x0909c42a6c7f1370F880eA5e30A2b98a507A3833,4,249,996,"[5810, 6559, 2033, 1819]"
0xf7Ce90c69eff6dF6A51751e0d74015f03E9193B2,4,249,996,"[994, 4898, 1669, 3917]"
0x8fFeeCF0903D9b35188b90aA668edA1dF1Fcf9E0,4,249,996,"[1957, 7931, 7191, 7053]"
0x802ebA580798dd6eCdCF06d154bd35a020a5E1e6,4,249,996,"[2162, 2819, 3206, 1045]"
0x5eDc71EbffAb1A6fe44D4e834fDb854A9673D626,4,249,996,"[6328, 7293, 5825, 5015]"
0x3d45f430818dc3cA130f51E2fDb9d1D3F636FB3C,4,249,996,"[7658, 4622, 1148, 4755]"
0xAF00BafD8239079CB339A126620308EC68D18910,4,249,996,"[8641, 1952, 6974, 7735]"
0x47dBFCFD165441fdc45D7E3f83c206Afe53a5277,4,249,996,"[840, 531, 7109, 990]"
0x00779809C0089d269C719F5953F7528E4dcE1Bdc,4,249,996,"[238, 7467, 4252, 7599]"
0x3D7382733EA9d8796F41cC63d977fa844a434d0A,4,249,996,"[3796, 2396, 2600, 1917]"
0xE33cCf2E727c1Dd2c8fDA36E357c3617c1E7448F,4,249,996,"[3128, 5620, 517, 3612]"
0x9120Ee32A2D013D69a70E50814b2819bB037A67E,4,249,996,"[8840, 1765, 2360, 5120]"
0x41D1335D20e1C890391b29c9134bF4aC6733a029,4,249,996,"[1611, 8370, 5697, 2916]"
0x056ed1c609cB7A1034A0c6e9e4Ff6461dD43A1B4,4,249,996,"[2425, 2879, 5608, 385]"
0xb1b4AAea6a638d2ceE13D07979D4730C3A0637A6,4,249,996,"[6149, 2904, 7273, 772]"
0xDb0e36D1bFBedE21f1a3423898D4C43cBf9802Bf,4,249,996,"[6349, 3009, 7508, 7027]"
0xD0FbB89151916CBdCB3e75a79B599b36aAfB63Cc,4,249,996,"[8484, 5219, 2055, 4137]"
0x4c12170bf8e986e43D04ADd0184489959faa695f,4,249,996,"[4980, 6869, 5514, 1609]"
0x7F5B7b2eBCE8231714749c6f69be3B9eC005760B,4,249,996,"[2583, 2231, 302, 1761]"
0x6A8802a57274C236d418FbC28c096A1896A83EF8,4,249,996,"[3720, 3632, 5363, 4353]"
0xe747E8D29E3339249635d5E9cA852B2047982ff5,4,249,996,"[5751, 6571, 4120, 3915]"
0xA9879e1A39288e77332c4Cc11DaD8fd7D77a0EcC,4,249,996,"[2727, 8829, 7182, 5136]"
0x1EB52aa440CeE77C62f12037191D510bf0bbe534,4,249,996,"[4420, 3527, 8253, 1299]"
0x9dD43969fe08CF5E4558daE6BAeD08A28eeF8A9c,4,249,996,"[1956, 7312, 3769, 1174]"
0xCd200478C63D34970F036e496E833c7969c676A2,4,249,996,"[7809, 5773, 1150, 3430]"
0x778d173dF9554c586A405949f25CB5BE97a216F4,4,249,996,"[5557, 4485, 6831, 1405]"
0x9316aE6261D4fA383fdb3B012dEbae5FC35F9042,4,249,996,"[2368, 740, 5543, 8398]"
0x49c81aDe4A79EF391eD7c75376Ae13d9c1192484,4,249,996,"[1795, 1105, 260, 4985]"
0x986B9015609006444f372f84C5c54c0edDbbe0cF,4,249,996,"[3927, 1312, 5105, 959]"
0xC7C9957E7Fd79FF0846F2A1c7871d5a98CfAa94D,4,249,996,"[1112, 8074, 4708, 6781]"
0x3cf88112AFe09e01Ab6aBBEc2d50e024110e958A,4,249,996,"[7357, 8788, 4183, 8813]"
0x23ABd34AC3c08b261196c5061d04a613d18dD2dB,4,249,996,"[4565, 6666, 8556, 7918]"
0x0549E778e9552E779460bC616eb40C4C6841793f,4,249,996,"[8067, 5784, 2493, 7208]"
0xB56529e204355368502fC79633Ea785710B5240F,4,249,996,"[2215, 624, 1856, 6040]"
0xE9dF456F5319D9114872A625D2dF8604bD6DEF10,4,249,996,"[8636, 6319, 4854, 4206]"
0x83BFcD1CA378aA69A46b3d001905cCdafFA89dF4,4,249,996,"[2544, 3763, 6706, 3297]"
0x92CE9f650e9111B8464309A026FE68FcacB4EbC4,4,249,996,"[6687, 3095, 1402, 4507]"
0xCF675A58ee5E5b94e2A2648A6B22627b91009fDC,4,249,996,"[6620, 3049, 1037, 5811]"
0xc7b495Bf6C4DCa91eFbC8A70b2BF6a23844Dad17,4,249,996,"[817, 2387, 5312, 2972]"
0x9a9c18E0DeAe5aE3b4928F8f0efEFfd490C6De85,4,249,996,"[5228, 4145, 7598, 6418]"
0xf468bf71011e692D68622551fFdfD5063840a841,4,249,996,"[2474, 3640, 6316, 7352]"
0x45632e842671c0c8A4769DC7c110aD97D9538AA1,4,249,996,"[2120, 2903, 7251, 2810]"
0x88B9Ef6aaeCF77cF6F09b872a60387F931106d9d,4,249,996,"[1171, 1943, 4212, 3193]"
0x6Ca5f52c848C2DaD7e57e138bDfB2bb359Db6038,4,249,996,"[6881, 2753, 4594, 8579]"
0xFea986a5a6eb0D35744b2087d54eD466ed63Ff44,4,249,996,"[5820, 8823, 4850, 944]"
0x2a6606F53C58c377F141c6BA047C48577a3696F0,4,249,996,"[7985, 5753, 1044, 4006]"
0x6081C9FF62025C2D9bC29e91EbEcCFdd1a8Aea1c,3,299,897,"[1969, 1710, 8330]"
0x5E2202f0A10A771806d105C5b5eF7ce396315017,3,299,897,"[794, 8309, 7846]"
0xd57a2B712e644C3EeB6555D2390E9B6b1201FBC3,3,299,897,"[6092, 6605, 8321]"
0x21D23A29493F3e752a7f78324Bc2DBa6716aC07d,3,299,897,"[6807, 3921, 1889]"
0x4a4baaBcAd08F3D82c77d1cCf81532B6ab672D4E,3,299,897,"[621, 1778, 5475]"
0xD44e4B3e92b4EBdA4A3be0330e698Fb3ca54DC46,3,299,897,"[2444, 2453, 5412]"
0xDcf85862F287F1fCc2b37dD19bDDB2350D639D01,3,299,897,"[3375, 1407, 8079]"
0xdD96A672919dE280De5328D494b945C836ad82BD,3,299,897,"[3558, 3317, 2839]"
0xfa1cBDf1A7D26A68B0Ba67d410cB718B0Ab7DfB7,3,299,897,"[6555, 823, 3202]"
0x12a42c367f148c1D2172cd978293FD20CDF45A8c,3,299,897,"[7836, 2408, 4406]"
0xB4c064cCdff2B8962C0259f2baB1360274dDE102,3,299,897,"[1458, 354, 6794]"
0x98a0124F088A444BfE83B867d0E9C8380065Edaa,3,299,897,"[6408, 2007, 5971]"
0xfb15e62ED01A61B616315ee753544897980f614a,3,299,897,"[4179, 8134, 7453]"
0x23368Ae4901B013bE7e3D4d8d2B09EEC3b94aB73,3,299,897,"[6425, 1933, 1332]"
0xEd2C8d6a72e357F54FB3aEB02B257D04500869a3,3,299,897,"[7322, 5777, 768]"
0xA2d270c5541A06B03690Deaf227aBb65808b098C,3,299,897,"[2266, 2230, 2535]"
0xa02A4A79d1ca83cCcdae200BA3d499DA433FD304,3,299,897,"[5729, 2843, 5135]"
0xA2901c3A52eA010C19c5479A1869081bA2154AE7,3,299,897,"[4506, 1881, 5483]"
0xeF8402B90E6f3BAE1Dd177d251Ab08894EdBD127,3,299,897,"[1563, 8686, 8536]"
0x8B61FefbB71EA038E0355922E349c1Ca44f7464D,3,299,897,"[6272, 4088, 4722]"
0x1551068c29B111D0247d40EB9476ca134B74C561,3,299,897,"[1949, 8708, 7207]"
0x2FA3F2E879c75f79fBb8E93e4C4FEC11f0e21Cd9,3,282.33,847,"[2990, 1785, 8442]"
0xa90A1592CC6122AC8eE6aD3369F12DfEBd1Bb1fc,3,282.33,847,"[1598, 8423, 5068]"
0x48B7fb839B67C2c6ee19e8F8cD8E24f53f2b2e3F,3,282.33,847,"[995, 2159, 4061]"
0x426BF5BAF042Faf30903d262298Ad3E36E8B8C32,3,265.67,797,"[2663, 4837, 660]"
0xb1736728d68E6B07D6df8B4F7333c4864c39EC31,3,265.67,797,"[770, 3499, 5464]"
0x4D0DBD092b0c5D343ce7961cd607495eC44Ab11D,3,249,747,"[1831, 1963, 2823]"
0x58F5C3d5f4f96265c83403f4915A820a3dC6003d,3,249,747,"[5734, 4883, 2830]"
0xcA26cEeCD1D301A28e3A40Ae81D14df3e57551Da,3,249,747,"[145, 295, 2981]"
0x1BBc3C2E674C26264C08Bbd8a7911C404d4E3aFB,3,249,747,"[5026, 3268, 1859]"
0x393d979839833793831B17481A6e874F388f71df,3,249,747,"[3730, 2241, 1228]"
0xe7E732803Dc2241F83b5f43460bbAFdcB876Bbc5,3,249,747,"[6364, 2095, 717]"
0x1C58A878A706Ed88317FD0900EF9DECd6e3476F9,3,249,747,"[8198, 8853, 4171]"
0x15E12eA3d301Feb5dC9007a2AD472Cf3B25265Ad,3,249,747,"[6470, 5994, 1994]"
0x22998b62b5C2043D122cf5f6B455CA6EE24CB57B,3,249,747,"[4830, 3500, 5547]"
0xe6667Cd33E1FD1B22A6aEeb69aad4DE2ae05FBda,3,249,747,"[8379, 8191, 4176]"
0x7BfD03c3066E16CDA6f178DF697996B648419846,3,249,747,"[3928, 4141, 7280]"
0xb9968c3c992467d1B5f90f3a583047F0aA82F269,3,249,747,"[2645, 700, 5954]"
0x9B09080f0429e5BceA059407f4eC04EbA1C5807E,3,249,747,"[1008, 3263, 8747]"
0x92da0ea1131E0cc301358beEfAbbAEA1231AaFad,3,249,747,"[5945, 5760, 2812]"
0x753b7333b65C922ec99C2711C8A22eeD88518D40,3,249,747,"[5444, 7744, 5678]"
0xdE479689C6FBAa906777a7524bC8BDC18E86A51C,3,249,747,"[8225, 3666, 8101]"
0xD03F303540D925E94817984C2AF2BfE5644B8EFf,3,249,747,"[6936, 625, 6708]"
0x73FAaF27558ec4BC60B5D996d879092d947dd913,3,249,747,"[6100, 5756, 8224]"
0x44d21A587Ea0Ddb4b14A4ae9558d263bDd46E008,3,249,747,"[2330, 7072, 267]"
0x34D420B465705bd0e82e733e2E0e0C9E9434349c,3,249,747,"[7564, 1281, 3608]"
0x8faf2E7c0530d845DF1C5cC30ea00f2A8648057a,3,249,747,"[7940, 4222, 3553]"
0xF380E7DeF01039A12ACa91F02A8bF7b7824e9936,3,249,747,"[1457, 8764, 1934]"
0xD3c57F5c07f82904a45e761FCB86dD8F9CD10672,3,249,747,"[4522, 5979, 6821]"
0x3b1c43466ADC8490dd98a84f53491c701675ebE2,3,249,747,"[322, 6496, 6151]"
0x69eD0Be8Ee945070180Be70A9d4b6853658376bD,3,249,747,"[5966, 2795, 5638]"
0xBF22252F4c0e147841Ec5110cD037c44d64cd001,3,249,747,"[773, 7389, 4909]"
0x8bECD171559CBc23a72Faf54dFE95B5D58C5Ca27,3,249,747,"[2286, 1287, 6235]"
0x497D75CB1935AF33CFa17Bb354d2Ce3D63AA3796,3,249,747,"[4160, 5633, 3183]"
0x011945D4188C256195EF514A7B1aa2D1E35E6882,3,249,747,"[7772, 2180, 3159]"
0x0126c6d5Aac8EC868317c3CD666c0bad60Ca6dB7,3,249,747,"[1769, 3579, 6699]"
0x445053BB58F4668b510c18f0d6C850E7E2680720,3,249,747,"[6862, 7119, 4629]"
0x17E025525e445638787F6230C4aF6d2D84d137Cb,3,249,747,"[7733, 2211, 669]"
0x758E963038233BE40fa3ef5DC07d36ea6047b873,3,249,747,"[6912, 8279, 8612]"
0x29f6b6023a0FD0FCE47CdfE188F60f3bF61D58a0,3,249,747,"[4445, 7170, 542]"
0x6Bf4D9ec89CA204d2f9C5575E5c4E23ad9dA8b5B,3,249,747,"[8504, 6015, 5832]"
0x32C64355d269e28AE9f6519F0810B80af8e29562,3,249,747,"[3247, 6669, 7590]"
0xF1265a2E1daaAf0F23d5F3290d27Dd383c28136A,3,249,747,"[1096, 4435, 1941]"
0x2676aAA3b955875d86CBF0ca7224C2cEf7c3cC0c,3,249,747,"[1232, 4647, 4601]"
0xC1e4870dfe6BEcf40CB9f68D87Ac272E3A83D686,3,249,747,"[1723, 1659, 1379]"
0x68cddb91CfB2575b31DbB51d2c9817D80dEfF2Aa,3,249,747,"[1178, 6581, 658]"
0xE1EBDbe2F6c20bFf0d5BE11Ff7B72Ca35669edC3,3,249,747,"[8003, 4161, 617]"
0xbe96cb8a2d35ba76e61Da82a8D33cD17cccF58eB,3,249,747,"[7774, 5649, 2849]"
0x909AA3b9A4E2E3B2064fb06CBb3eB2e4bfc857be,3,249,747,"[3924, 3514, 1322]"
0xE99b158C09323Dc3842fe7025866A0Db081cDcb2,3,249,747,"[1094, 578, 6865]"
0x04e5007Bfd1eCc4719cbA598fBC5a13d295AF157,3,249,747,"[6951, 8375, 5366]"
0x6C87703140cF2931A084B6adA8E1219fe50cdc81,3,249,747,"[5764, 142, 3597]"
0xA460e509C7B6CF769E46ff97F42FfAb6fbc0316b,3,249,747,"[5310, 2750, 1629]"
0x53d608033a44189DCB2DF73400AB5542Cef9ba0f,3,249,747,"[7356, 1878, 678]"
0xda28662E37f97F1aa0c8319AfCA772A1823d9A3c,3,249,747,"[6857, 5935, 2775]"
0x4D65F111D713F7A617064B4Cf2Db4c1Bc51F509d,3,249,747,"[7220, 1375, 1101]"
0x5D3F8551Fc924A9004483871a442956690Dc9c0a,3,249,747,"[2563, 4557, 1757]"
0xB5FbD7800A48d519acaeC6717Cc9648E8A502c5c,3,249,747,"[6131, 2745, 5576]"
0x32D3ec4B437AC3C371e2e9071f3ec78d971df49e,3,249,747,"[8282, 416, 2261]"
0x10515907311BEc297aCbC0bAc5f99b378C4b7000,3,249,747,"[5540, 1073, 7201]"
0x0584600b13d1A9cce73AA480baaBDebE5D473EE3,3,249,747,"[7934, 8843, 402]"
0x46cFd5a53B4E65907c736242af3523a12e4220F4,3,249,747,"[8037, 6816, 8201]"
0xcCe5D0301e670a70A700644C8316a8C7115a93BB,3,249,747,"[3732, 3016, 8012]"
0xD0CC007228bA986a99A651CA32CF15f9b8f743FB,3,249,747,"[5490, 5755, 491]"
0x641bC0EB40C4090e8d2a08bD121719481D9De8E8,3,249,747,"[150, 1550, 2926]"
0x7C4e2118E3bcaE8631920fa53e31c86f5ac9c0E1,3,249,747,"[597, 3804, 3881]"
0xA45B3AAb82654A29bCC12c476fdfB1095B24c5F6,3,249,747,"[2523, 1803, 918]"
0x8DaEf607d9f4DBa89E696176F02fa093C5b83DB6,3,249,747,"[4117, 305, 8687]"
0xF91C6c0466bA3d9E8F59E1A42590564E29f39B53,3,249,747,"[4027, 8825, 6701]"
0xa37856be01a182Fe732DCfCC612A45419B4daa34,3,249,747,"[6604, 4486, 8749]"
0xf9D5205F577A504D53bF3F3AFc3c9eC05bCB341B,3,249,747,"[1530, 3395, 382]"
0xd4D8274E26bD0f882d2Ec4309a7195e71C39deeE,3,249,747,"[8851, 8439, 5691]"
0x66fBCdf772143F80Ff55FD51B2172d61A04c972C,3,249,747,"[7782, 2670, 5414]"
0x3861525aA9b505419d3a7c38E4E620E4C709Fb42,3,249,747,"[8542, 1890, 492]"
0x4c927bd774CD6A7575C0F29e9Fbe499270D3EA49,3,249,747,"[5380, 778, 1240]"
0x17Ee5beb7920777E84C0651Bc7685d80AaA1AF2E,3,249,747,"[8523, 820, 3536]"
0x9EFF2641cb6F268e634E7f689D23CbA2EA847B57,3,249,747,"[694, 8746, 6070]"
0x41ef7a9dEB2CFd64ddcf7F7636c6FEEf33eAe0AC,3,249,747,"[2378, 5712, 8062]"
