Address,Minted,Cost Per Slothty,Total Cost,IDs
0x3659Eee4a15E303a5279B47745ce340a0f76aad2,3,249,747,"[6326, 1932, 8416]"
0xf5611894F298be51014f4a0Ab1fbEf8a91F9C8b9,3,249,747,"[4198, 1146, 1180]"
0x1045E6642425953dA6A53Af363E0dA2A5F4f1F9D,3,249,747,"[7688, 355, 4972]"
0x3bB99b043781Cbc1e5AcE07B7b6F9A0Ca7725a13,3,249,747,"[5889, 8750, 5937]"
0x4B9BF9EFa34E4Bb0ADee653b7b387Ea791fFA7d3,3,249,747,"[4142, 4877, 5148]"
0x50f15a31f5d1c8d8BA88fAaEcb87E73b55Fc729a,3,249,747,"[6811, 4714, 4548]"
0xf25134c10DD34B1C70a06D5A8f6E3BF792CA93e4,3,249,747,"[6880, 2415, 706]"
0xB2c9AA23FE7B53719Dcef44ABFb8d30E280c68F3,3,249,747,"[2105, 1868, 5501]"
0x6EDF872A04ACCaDa9e261661d3291436D50Bfe3D,3,249,747,"[1158, 5528, 3748]"
0x0177e8e011C740E7200Ee643e3A6769006f5b629,3,249,747,"[1631, 8784, 5091]"
0x6e97812Fc376860089DE66Eb54c7B51948831355,3,249,747,"[1728, 1083, 5758]"
0x4535AE9FB03090B65Bca3e27F4B5de2Fc3F5B11c,3,249,747,"[2793, 7869, 8804]"
0x24A844b7A9a514002D14442cbeC50D383B3518e0,3,249,747,"[3308, 6554, 1909]"
0x2Fa13e2beCC66bF664ad568A49D4EbCb52091191,3,249,747,"[239, 5220, 8600]"
0xEbFE70398f8Bc151d405E39bC5fE9eD51869597f,3,249,747,"[1681, 3566, 8144]"
0xd93F65A4171e83B9d15f5f28ee3ffD5bf5144eBC,3,249,747,"[1622, 7303, 2356]"
0x36351A45eEB9AE0C332fe5378ae179a7B6FbE7b9,3,249,747,"[5267, 1508, 8232]"
0x7e3Ed8E95b7b14dDe93113F0530f591e161F4a65,3,249,747,"[3101, 8537, 6294]"
0x3c20C7e5Cd65489AD43D6dF5551E32E1F7B61cc0,3,249,747,"[6772, 1056, 6440]"
0xB87096e92C31b09B44AB7bAd12D75dbbC4f977DE,3,249,747,"[7722, 5775, 6355]"
0xc636713B7000a46cc33707141052A925BE81674e,3,249,747,"[282, 5295, 8603]"
0x13d33Ae74EB85FB2DA79b84E36dD26A34fB37612,3,249,747,"[1000, 553, 8525]"
0x760b3a028351c789364F7676059A3CF5452f127a,3,249,747,"[4780, 3823, 2109]"
0xBD88C5C5F40eFd5557E4968BeD7ad10cD7F33749,3,249,747,"[1667, 4585, 8169]"
0x80e8f5A6460987812d2273f38aD375380C35915e,3,249,747,"[3842, 5947, 3883]"
0xD75160dC47edf0De8114d7b8c1E744fC93d77803,3,249,747,"[5377, 7874, 7315]"
0xe7A85DF9c54D543cAe0e95e54a72C59e0B3bB2ce,3,249,747,"[4606, 7450, 8073]"
0x337B0FaE90E53d813Fcd530b6Aeb787A86A83E07,3,249,747,"[5844, 3826, 2858]"
0x7708C60cc22F13BC73A4Cb748bC6802D8dCEf9DE,3,249,747,"[8131, 3351, 8324]"
0x2A50aD811386E092e37BaDCC324c0251BfBAFc7F,3,249,747,"[5102, 8027, 4992]"
0x90324cAE2647F24Dc017212dfE9A3d16df612cC2,3,249,747,"[5953, 6503, 3393]"
0x596839EA3fC5bC0Cb8781F9344cd7ba7A15f08a0,3,249,747,"[4049, 3440, 5191]"
0xa257263e2f79b4c5F9641257387193e5E43ebca9,3,249,747,"[5992, 2186, 7359]"
0xFCc6DfF1be2745646D9b6422C24b0efE1d30CB4B,3,249,747,"[5705, 7046, 1070]"
0x6D424cd4EA7F54eb0b21f34844eF820EfA091b09,3,249,747,"[7212, 5293, 7401]"
0x971F312729066c8B72a022E2676452dC09Cb2CED,3,249,747,"[8157, 2632, 7195]"
0xAC15cfc80f5340d578D4eCc7Ac0A8795e149c1Ba,3,249,747,"[908, 1811, 2379]"
0x81714acc7307aa56dcd6950c5600b60B3a95AbAb,3,249,747,"[5622, 5400, 5852]"
0xFCD82753223F686a30c65aB5c3254b6a43D9D602,3,249,747,"[1833, 2815, 3722]"
0x7bfA8956C84F7534B0305299D0C2FB07Dd8D24B7,3,249,747,"[6941, 7885, 8340]"
0x4eC04E70414F80839335261A0AdDca488b3b0aA0,3,249,747,"[7906, 6187, 4239]"
0x10654b636FFD7Df073A11994D4F611D113ECB3f5,3,249,747,"[4608, 4563, 640]"
0x659f1dD1A161087153b939394288F3FBfDe2862E,3,249,747,"[6980, 5223, 7368]"
0x8Cd810258e123B92Ef34be170aA9CEe617DEd2A2,3,249,747,"[5258, 3786, 7255]"
0x85e847ce84c4c59f09290A0350221AD9C5Fdf64A,3,249,747,"[3219, 2925, 2613]"
0x762805f15C065a036d5b8E2dd0182b1a7aF976dc,3,249,747,"[5606, 7638, 2864]"
0xC700F2e575347E991d825E3E584e3c930E8a44Bc,3,249,747,"[1716, 5900, 5098]"
0xE5671164F07Cc4912BFB580f61007E5BE70EDCCd,3,249,747,"[236, 8091, 224]"
0x61dbFeF7b4E13841ac0917403F712aae3Ae31b12,3,249,747,"[5976, 1535, 4103]"
0xf81Eb74e1A15F632b302de103A330b0a877036D0,3,249,747,"[2021, 3792, 8132]"
0x01218162519C09c60B3baff7B02f789E3Bd79CeE,3,249,747,"[928, 135, 6372]"
0x30e3B66cd947c72c3d347630d5deFe89CF155A63,3,249,747,"[5448, 3764, 332]"
0x5c5ddE2edf2a1e0a659b3f3418154676EA8d6B18,3,249,747,"[7943, 3892, 7982]"
0x3DAabf9275fE12f5f7C56EFF465C2c81589943Eb,6,249,1494,"[5706, 4432, 7603, 5834, 5172, 7819]"
0xf9eb2640946254A56dd6097C807bFA03C9B68E48,3,249,747,"[3583, 3972, 8219]"
0x9fF6789a494f6C44cB38C87d1d8997fF98B5ED5e,3,249,747,"[6878, 8055, 4867]"
0x039039956cC0a12813A2acd7ED1059F6131D8E27,3,249,747,"[4369, 4615, 5164]"
0x6610a145F6F12C27187986CA0E80Df4890A38C19,3,249,747,"[1484, 4123, 7029]"
0x2Bf69AA570461676D11815590f2C2b67cCaCe61A,3,249,747,"[2584, 4254, 3569]"
0x8a6e43f837883044E1149D95dc5cc5Eb72333b81,3,249,747,"[5333, 5698, 801]"
0xb84aa3f86180b59c28b452f6800Ae7C575Ec9A41,3,249,747,"[6885, 2416, 1124]"
0x685371F19108421Bb4c2E0157bd856076CE178a2,3,249,747,"[4646, 3580, 2336]"
0x2AD85312626F087b958551Df43aeffd8684ba19E,3,249,747,"[3837, 8720, 4564]"
0xD9aE9c37B3ec30486996f86ED7052C62C9dC6eA8,3,249,747,"[5536, 5195, 7695]"
0xf6085a9943198479D001E0477967b29f4dD94280,3,249,747,"[6454, 8743, 745]"
0xC934719E9D52872e2919AD7e6e696828c4BCd959,3,249,747,"[6465, 2271, 7736]"
0x143d7bc3CDEFefC52F6Ff6a191c400Db50b945b7,3,249,747,"[5626, 5957, 2898]"
0x77E23a90F9d38360275f1A2E53BB81ABae3f0d76,3,249,747,"[2232, 975, 7050]"
0xAd65340416De048374bC6F7366344D0Bc7f8F2C3,3,249,747,"[8008, 8775, 2454]"
0xF347dA69Cc8134556B23A01178a048918a37D584,3,249,747,"[8754, 6012, 5218]"
0xfd34b0c51B4D757b5951CF7ee9e3a5985606c2a8,3,249,747,"[3121, 6947, 3625]"
0x6271950D144443562AC6ac1164e9e9aF103fA6f9,2,299,598,"[1452, 8385]"
0xCC3cDbB4B56239a89F509EAa507a39CA0f7d74B9,2,299,598,"[5878, 1577]"
0xda1588F9cD46DC944C719F6B36FB4F2c3EbaeABC,2,299,598,"[3022, 2164]"
0xaBBAD3700d96997c1F13a19Cd0b4cEF60f559600,2,299,598,"[3077, 2565]"
0x532C600060528f385De7C1b8aFc0Df669FDf650D,2,299,598,"[4934, 6302]"
0x674501113c491B3A573425D224b555E47EC7eFB0,2,299,598,"[2463, 1221]"
0xd60e3a11d23D52353Cf48eb328e7853679b7B746,2,299,598,"[4899, 5184]"
0x3d6E2E430bB02B24E542f082f63B09b520eAe7b2,2,299,598,"[4125, 824]"
0xb70877A2391eFc8257514Dcc9bFA22aEcFCB9776,2,299,598,"[6812, 7928]"
0x3F2acA195E944a72732491b338C0c6b7D49d2392,2,299,598,"[2327, 3231]"
0xc4C52dC841fAE8B44759BAB72C7a36a9E6554cC9,2,299,598,"[1860, 6076]"
0x23B6676274Ae200C1E2202a420CbF534D21C8BA9,2,299,598,"[4603, 3270]"
0xc1F28E6B10Ffd8332d0FA830C2f1C5FbfBaA1296,2,299,598,"[513, 1773]"
0x24378Fc41BEE0E0755Ab0e261b83ccb384668cC2,2,299,598,"[4250, 6468]"
0x1A6e64a7ceE8987D14F678456162619390D64a95,2,274,548,"[2042, 810]"
0x3715531f505C1aD387868b2379A246403567B043,2,249,498,"[580, 8220]"
0xE07355a6aa9B91a29eE66Ed939dECeecd7c238e3,2,249,498,"[3134, 5702]"
0xA683e6AeB92fE3Fba68DB0f8dDD9028e77276e0e,2,249,498,"[8383, 800]"
0xd602edB6896cFa789127aeDac5073065BA397527,2,249,498,"[3519, 2340]"
0xCddEa4CF5f19390f673b47db62dCF8A0A292FF84,2,249,498,"[5421, 2337]"
0x21dCC181a797B3d5aE98EFA9d8079D040Fc3f169,2,249,498,"[7238, 5580]"
0x1339d350148Fc32725d7050aeC648A7f41da82BE,2,249,498,"[6042, 3253]"
0xbA2119937a685cEE9F0eE59B779f3C0b83808159,2,249,498,"[3073, 8770]"
0x6c9F9489A7705bd90658d3Ed99ccbf37BE450Af8,2,249,498,"[5932, 2303]"
0xCF67A7edC336a16f5c9cF064AA89E8d0748e6485,2,249,498,"[2914, 4624]"
0xeb8018E38E5Ecf186D8C0611b1c35F667f03DC35,2,249,498,"[8513, 107]"
0xFaD29d4689ad0A38E868D376B49B6196b465f965,2,249,498,"[3478, 7974]"
0xD4049769e35be1967A36C487Ef2b19A48eEB66C8,2,249,498,"[3230, 6889]"
0x9b7b570C08f767e179808E1F5E6e67BAa49CB252,2,249,498,"[8159, 7662]"
0x1707E251C00928BA91DB6A87B8EcBBCf2Ec617e6,2,249,498,"[4578, 3685]"
0x1d956f488A3C2B2bD3459f23E55A66C849c16584,2,249,498,"[3211, 4256]"
0x64E230C5eAC11a185839A79Ed116c542140603C3,2,249,498,"[5867, 374]"
0x90dcBF1FA468F6720c3227a0D86E839bb824a8ed,2,249,498,"[8373, 5423]"
0xd70800B3c904291d258e659afcc9a4A8C2660633,2,249,498,"[3380, 8756]"
0xC854b0Ad3b383ccF53c11C2F4efeDd9c5a650DfD,2,249,498,"[7929, 4315]"
0x062F95282A797c49F0994699c2c96AE566293e0C,2,249,498,"[894, 3849]"
0x85dac56352eF535EA9bD9Ce8e59F673DD921E777,2,249,498,"[6212, 4649]"
0x51828Eb05D12A2C71Cb82eaB59ca0BC33ccd2E81,2,249,498,"[3676, 2092]"
0xEB0a85184F23D325593a5dF0DB3b82E823b52ff3,2,249,498,"[3779, 412]"
0x2277D2967454CafE917d355aF50930B9e4aC4b66,2,249,498,"[1467, 7421]"
0xcb366C9E442c1717Ea7904e0b5DdC45E2A45FA6d,2,249,498,"[301, 4939]"
0x03f60667b922Ca64f68034FB5819E84aAeD5D6B7,3,249,747,"[7793, 5356, 1540]"
0x5892a611691Cc9e8fAFf1f1B6fBD29CF16A5f6EF,2,249,498,"[3491, 6243]"
0x8dA35A527Bc8B60345D907C48eB35045679C7F0b,2,249,498,"[3368, 1050]"
0xf1dAfb4B3aBB5986e9A4DaFEAe1C70ada3055E76,2,249,498,"[4723, 399]"
0x89DAa25502E78067EE7e05d2c0a4b9399c6698B2,2,249,498,"[375, 8787]"
0x7C09aE96e179F3fb89B105c1B567c40C50F3ad58,2,249,498,"[7008, 4453]"
0x442e07dAfe7A5b0B55dC364582A0A3419d834e6E,2,249,498,"[4226, 3156]"
0x5496f5795f8e8Fd1eAE02d25CBB56dDf6302A664,2,249,498,"[4794, 8832]"
0xb1aD5DB955E6f921b6b41e36FF44c34a0cB7d36f,2,249,498,"[8043, 1755]"
0xC8b901C52AAAd0e24395510dF3F089003c371a82,2,249,498,"[2305, 1272]"
0xB7B867C050c2E9750E7c82c4d5e6519a1ABEC378,2,249,498,"[3301, 6374]"
0x7117EeF0D46F88712b6f08DE9f591C8280F00b21,2,249,498,"[3510, 2953]"
0xaf7847764C26C55150Df88122F8B25F9f3fE2Ea7,2,249,498,"[6321, 5933]"
0xa5edcC2F39f8961FBf13cA7Fbbddf4182882039B,2,249,498,"[104, 4637]"
0xD613B3e4B44990A088862691ff017730601ab9f4,2,249,498,"[7183, 5529]"
0xB1E76c5061075c8a59c59724E76f957437D7E02b,2,249,498,"[585, 7006]"
0x53C4bDf99890D71B6AD8A00f343F408E10dc7a16,2,249,498,"[3170, 255]"
0x45F92786b61CC96534f8af76112948397e2ED00e,2,249,498,"[2509, 4618]"
0x7a6Ab5003114E9FA51393EAb080975bDa5104AEF,2,249,498,"[7958, 7655]"
0x59547Bf4F7803A4d14ef1F28FbA7d464e884DC9c,2,249,498,"[1724, 2339]"
0x63dd6713616C5eD7F5adC98d9979a330637785bd,2,249,498,"[2947, 1384]"
0x24d81cdf3043E7d4c45cd3056A183eC4f78A6ec6,2,249,498,"[1051, 746]"
0x1F738d5E9db9fBFdbE6942F62B938A9D79Ee661d,2,249,498,"[4247, 2154]"
0xEe58787c9f02fC4B424A84F3F20498D123Fe9Cc3,2,249,498,"[3667, 4692]"
0xD0ba84849D551794041836e95283a2556E5343f1,2,249,498,"[3373, 8634]"
0xd4b791a6a04713d25968a777C1190ef5897ae350,2,249,498,"[6023, 1282]"
0x6AE8b30733De59b1eF6e940876a09Bf3902D0c16,2,249,498,"[2355, 7680]"
0x0800833a3706db6fBbD846d5d1b9370a79Af8097,2,249,498,"[749, 353]"
0xA7C102523c86535fD989AB82a5d2E04163DB0178,2,249,498,"[2471, 5324]"
0x2B5e6f9D8c4F5409D6a2513b1C1DAB8F0637F6e4,2,249,498,"[435, 474]"
0x0a95CB0CbD0C1d01Eae8eeaee5CbCc26CC8fDcb5,2,249,498,"[4081, 3091]"
0xECd4e80824eD039e82bbCAb0CDa7781a6075ADAB,2,249,498,"[8316, 3751]"
0x2365c4aDcE759A9399568FE9402668c3DE5cb22d,2,249,498,"[6856, 6108]"
0xcBA808A6830B36b06109f2d4E27838C847EEf71f,2,249,498,"[3577, 5861]"
0xa1A0c9B5f52fcFC3F6887E31F9f1bF4E1118Af0b,2,249,498,"[1580, 4479]"
0xeF2B2911c72a30DB049cb233712Dc3ba6FD14aE0,2,249,498,"[7107, 5796]"
0xeD8F960D1B0E664CBd2CbEB0e2648ABFdB90cE29,2,249,498,"[3946, 6971]"
0x80077707883d0e7C5AEE57B4956ACbaE4cba807A,2,249,498,"[1394, 7478]"
0x05704caa4E9411592bDAb0a70EEbf3E7Fe9DD037,2,249,498,"[7718, 4987]"
0xB09C3Eaf4d6946788Ab674c69516f85e6C2CA0E8,2,249,498,"[3596, 6342]"
0x71a1E4135887f9b5Af1C04dFee4c8215bADA2a4a,2,249,498,"[5021, 8629]"
0xd245E1f427f333c4d8AF8132df6d15C01F50d3F1,2,249,498,"[1656, 1403]"
0x36E7B903cc18F0513963E145df49A2E7Ac278D53,2,249,498,"[779, 969]"
0xDE0872B25Ec554FC3610E9Ef51F33ca8732cD001,2,249,498,"[5736, 6523]"
0xfb51c93ea2b0CFb84f2986C4DcB3Fb1d89883498,2,249,498,"[4164, 2512]"
0x4324Cb6033DC536FF3D5e80be84E59940eBfEBbb,2,249,498,"[3582, 5397]"
0xd125eDA1eB2fa6f3AC0F6f27682EfacFc4008219,2,249,498,"[417, 7172]"
0xC19ba2fFD3fBe3Ac7c227499f557Fe4FaE191D97,2,249,498,"[5374, 1020]"
0x95c9108D90458da2853f8863b6D83Aa1270E1CB4,2,249,498,"[7887, 7894]"
0xB6b614ba8f1dA6B4b56f98BC6CcD5378B37aEDE4,2,249,498,"[6961, 5439]"
0xb5101504C2ea425703ad227fEac4EB86070400fd,2,249,498,"[3548, 7233]"
0x989F843d8dcDE438FFB7e51EF1b5263407a3AF33,2,249,498,"[2332, 3289]"
0xa4045Fa717e2BB1546637A2A46Fff6960F67E578,2,249,498,"[804, 1227]"
0x08Db40e6A6F4230376E03E8AF8bEBEedfCE7E72d,2,249,498,"[7267, 6618]"
0x3b682Dea5eAFf348843Fe9ca4d08cDBFd690c738,2,249,498,"[381, 5237]"
0xc887D3AFC9fc9CF7d8d16Da7ec80E0eb879511D5,2,249,498,"[6770, 8868]"
0x8ddFc865B090E43b250c7Aa4bEE7b273966fe5c2,2,249,498,"[1475, 8627]"
0x0d6541da4564dC6D70b8d47e83F7C4df04e9D2a8,2,249,498,"[5728, 3127]"
0x5629b1272D9c8a0e57efD8D737497f4415Ede9d4,2,249,498,"[7009, 7635]"
0x6D5d0dfDB114B5c5a30a089Cb853B49b1EE8e6F0,2,249,498,"[2851, 5611]"
0x882397DfBAceC3E39710691Fdf3d1e295A49da61,2,249,498,"[5601, 932]"
0x4f965d882Fba40B5f211dab3F8445242b85dcB50,2,249,498,"[3701, 7669]"
0x0cD398d9A57ec078AE99FF8F344bb91ef44F712C,2,249,498,"[5283, 7038]"
0x6d7996b386793EdfBBeA671aCeDA47A927cc3471,2,249,498,"[7205, 7604]"
0x61c4B8C35582DA4A2D6e2D0Bc9C25dD42766b422,2,249,498,"[8794, 8334]"
0xAc861624fe38AB8C8bE7284835C0ED3752cCdbb9,2,249,498,"[5248, 753]"
0xE92ae06cdca3624572E088dB3d2cf9B16a46ea7F,2,249,498,"[4439, 3909]"
0x41116cFb9378d0Aa1f1e8Dd6619B691c0BA8710E,2,249,498,"[1160, 6024]"
0x2d041ce95347453e2b11D4E2473b966e2Dcb8D60,2,249,498,"[3074, 148]"
0x2169263E3d148e6DF8cd05837605b125ff8D0710,2,249,498,"[1927, 4951]"
0x8Cc5c4e70404181e88F92499973320Cb539229d7,2,249,498,"[4419, 8275]"
0x24B48734B33D9c413792f8930CbD2B7cF7F4619b,2,249,498,"[4433, 1698]"
0x306910c82c740EFd1607252eB8A041e80478f0F6,2,249,498,"[4767, 1873]"
0x2134F1d514124933564aAE37CbD4CDFbA7d4400D,2,249,498,"[728, 6576]"
0xB929eF39aF0C4e0cD7c5c8fBAaD613aAc9867167,2,249,498,"[7592, 6455]"
0xb5Ec68F67f39335886C7995Bd3f9ca7F1958F505,2,249,498,"[8319, 8623]"
0xb9a5E6E08eCbB0DdDD198F17d83657979f553949,2,249,498,"[7628, 7209]"
0x5dDD901c860C6665aAc15B5A782DE63298dCa190,2,249,498,"[8139, 3315]"
0xE77cAfC3F81dd24C96386f04e6Ff2A5a75Ae4112,2,249,498,"[8214, 5941]"
0xDBa16dc2373A40dB4d9A228C0083FC01ca5FEdB5,2,249,498,"[7443, 8163]"
0x12DB84E5e78dca0f44B2BFABCfC0031E6ea3675f,2,249,498,"[4203, 6037]"
0x6d7EC627DC8167ccb4Fcc410E01A2C6C1B9d29F8,2,249,498,"[1256, 6835]"
0x3b8F21F3444c52dCCeAE176B7c45CABEBF64dA6c,2,249,498,"[297, 7419]"
0x1dfF108d926C0a4bBFE6D7004060d41c68f31b85,2,249,498,"[8360, 466]"
0x994C7dFf6dA41110c2f037AB0dFd806D8EBb056C,2,249,498,"[5083, 8744]"
0x6a6d058d91ddc2117b1244E63b43F82a87206e74,2,249,498,"[1940, 6582]"
0x0f80c9e371155B8A395Fb4688C9d02D9564dBf0c,2,249,498,"[4975, 941]"
0xDF2d4c07841f0F7ee839886C601Fa12E78a78D17,2,249,498,"[8436, 1648]"
0x5FcD785DcE2055410F828B7fA109Db5223e80212,2,249,498,"[6755, 5094]"
0xe7833204aBd7E9cdDe4FE1b6bC5ca71FBdFA8b22,2,249,498,"[1827, 3070]"
0x4402F4D7cdFf85Ee9DaCA2CbbE3E98a155121c02,2,249,498,"[4459, 4025]"
0x6b730ea5e6B3DDE2f826b9eB7438bc9c571c52b4,1,299,299,[191]
0x37DCE7D83110F8D53432Ab1fdFA76569Dc805fd1,1,299,299,[2676]
0xAde3Dc5226FF7e18242e973a59d76715a5Ac16c8,1,299,299,[4185]
0xf96A8cA27Fc5b2032781B8D944e048058E552B89,1,299,299,[4355]
0xA4cE97D59e2Ec07E6B1b352446c136CD72a42732,1,299,299,[7601]
0xA4E445a9167EFAAD8E6640Fb396999A4aE5EA0c8,1,299,299,[1838]
0xD9B7296Ad3F297F1F81cec7f1110347a03545014,1,299,299,[1825]
0xbE35db88681d86ABC106a1B461f33fF01c30C619,1,299,299,[1418]
0xDdD1143083f898Ca1072481Fb3777Ec861Ba9D4f,1,299,299,[650]
0x00780451956b9dabc305F1Cabf992505383CB6b1,1,299,299,[6771]
0xb7cFcf4AF91D99285361e3D2B8894Dc9E7F6e760,1,299,299,[5774]
0xd8656e45Af706BF444885f8460F4B4CF073D8a2f,1,299,299,[202]
0x8a3f783e751a28eD856b215826211006FF5F35B6,1,299,299,[482]
0x3dcE8a97294Eb3802B7a18131963AEd0ED444BB9,1,299,299,[521]
